Symbol,Current Stock Price,Predicted Short Position,Difference
VTRS,$13.09,$9.55,"$3.54
"
AKAM,$94.02,$90.27,"$3.75
"
ROL,$50.33,$41.13,"$9.20
"
RMD,$249.02,$162.79,"$86.23
"
WRB,$64.55,$48.06,"$16.49
"
GOOGL,$168.95,$135.49,"$33.46
"
BRO,$113.10,$74.50,"$38.60
"
ANET,$405.82,$232.36,"$173.46
"
PAYX,$146.27,$119.42,"$26.85
"
DRI,$176.27,$141.81,"$34.46
"
META,$574.32,$354.88,"$219.44
"
COR,$251.55,$205.20,"$46.35
"
MAA,$164.16,$126.66,"$37.50
"
MMC,$233.23,$190.00,"$43.23
"
FOXA,$47.12,$30.32,"$16.80
"
POOL,$377.09,$308.45,"$68.64
"
CZR,$38.49,$33.55,"$4.94
"
FFIV,$250.35,$174.04,"$76.31
"
CRWD,$345.97,$228.29,"$117.68
"
CINF,$159.83,$106.61,"$53.22
"
VMC,$288.13,$219.45,"$68.68
"
MKTX,$258.69,$203.69,"$55.00
"
SRE,$93.67,$69.23,"$24.44
"
LHX,$246.25,$195.50,"$50.75
"
ORLY,$1243.22,$957.27,"$285.95
"
IVZ,$18.09,$14.28,"$3.81
"
RCL,$244.06,$117.94,"$126.12
"
SNPS,$558.49,$479.89,"$78.60
"
GOOG,$170.49,$136.83,"$33.66
"
EPAM,$243.92,$184.53,"$59.39
"
NDSN,$260.99,$230.45,"$30.54
"
YUM,$138.94,$126.17,"$12.77
"
EQT,$45.44,$30.95,"$14.49
"
LYV,$138.25,$87.47,"$50.78
"
PFE,$26.21,$25.46,"$0.75
"
AVGO,$162.08,$99.83,"$62.25
"
DUK,$117.05,$93.63,"$23.42
"
TPL,$1600.09,$620.77,"$979.32
"
REGN,$750.22,$786.93,"$-36.71
"
CL,$96.63,$79.53,"$17.10
"
VZ,$44.34,$37.81,"$6.53
"
JCI,$83.86,$55.70,"$28.16
"
DAY,$79.99,$51.40,"$28.59
"
FSLR,$199.27,$155.85,"$43.42
"
AMGN,$282.87,$270.69,"$12.18
"
TEL,$151.12,$132.19,"$18.93
"
JBL,$135.83,$103.53,"$32.30
"
VST,$159.84,$48.02,"$111.82
"
JKHY,$176.18,$157.07,"$19.11
"
ADP,$306.93,$236.89,"$70.04
"
ON,$71.12,$62.95,"$8.17
"
STT,$98.51,$72.57,"$25.94
"
RSG,$218.30,$165.85,"$52.45
"
IFF,$91.36,$76.33,"$15.03
"
CARR,$77.37,$54.75,"$22.62
"
TRMB,$72.97,$47.10,"$25.87
"
QCOM,$158.53,$136.64,"$21.89
"
LYB,$83.34,$84.14,"$-0.80
"
GIS,$66.26,$63.61,"$2.65
"
PHM,$135.27,$93.70,"$41.57
"
ROST,$154.87,$130.06,"$24.81
"
LUV,$32.36,$24.81,"$7.55
"
LW,$77.24,$58.81,"$18.43
"
MS,$131.61,$82.68,"$48.93
"
CPB,$46.20,$40.97,"$5.23
"
OKE,$113.60,$71.16,"$42.44
"
BK,$81.87,$49.82,"$32.05
"
J,$141.23,$106.99,"$34.24
"
SYF,$67.52,$33.09,"$34.43
"
CHD,$110.13,$93.40,"$16.73
"
HWM,$118.38,$58.94,"$59.44
"
MHK,$138.83,$91.91,"$46.92
"
TFC,$47.68,$33.12,"$14.56
"
DAL,$63.82,$38.96,"$24.86
"
APA,$22.65,$23.35,"$-0.70
"
K,$81.29,$54.59,"$26.70
"
AFL,$114.00,$80.11,"$33.89
"
CSX,$36.55,$32.40,"$4.15
"
NI,$38.09,$26.42,"$11.67
"
CPT,$125.80,$92.91,"$32.89
"
PFG,$87.09,$74.55,"$12.54
"
NCLH,$26.89,$15.75,"$11.14
"
RJF,$169.28,$109.58,"$59.70
"
HBAN,$18.01,$11.56,"$6.45
"
UNH,$610.20,$456.70,"$153.50
"
PRU,$129.41,$99.15,"$30.26
"
PLTR,$67.08,$21.88,"$45.20
"
GPC,$126.73,$117.75,"$8.98
"
WTW,$322.00,$244.21,"$77.79
"
WMB,$58.52,$35.45,"$23.07
"
EQR,$76.66,$58.68,"$17.98
"
DVA,$166.17,$106.06,"$60.11
"
AIG,$76.88,$66.23,"$10.65
"
MA,$532.94,$420.47,"$112.47
"
HON,$232.93,$194.72,"$38.21
"
VICI,$32.61,$27.84,"$4.77
"
O,$57.89,$52.19,"$5.70
"
NWSA,$29.35,$22.57,"$6.78
"
TTWO,$188.38,$142.37,"$46.01
"
AES,$13.04,$13.49,"$-0.45
"
SLB,$43.94,$41.18,"$2.76
"
DOC,$21.99,$16.87,"$5.12
"
TT,$416.22,$242.27,"$173.95
"
TGT,$132.31,$127.58,"$4.73
"
AAPL,$237.33,$172.89,"$64.44
"
MKC,$78.41,$66.33,"$12.08
"
OTIS,$102.98,$86.45,"$16.53
"
CEG,$256.56,$128.11,"$128.45
"
TDY,$485.26,$375.26,"$110.00
"
WY,$32.26,$27.95,"$4.31
"
APD,$334.33,$227.32,"$107.01
"
GRMN,$212.60,$128.99,"$83.61
"
AEE,$94.39,$70.62,"$23.77
"
BX,$191.09,$115.98,"$75.11
"
HLT,$253.44,$176.00,"$77.44
"
DLTR,$71.27,$70.16,"$1.11
"
STE,$219.06,$202.41,"$16.65
"
HAS,$65.15,$48.34,"$16.81
"
TMUS,$246.94,$158.30,"$88.64
"
WMT,$92.50,$55.01,"$37.49
"
NTAP,$122.64,$83.78,"$38.86
"
KIM,$25.57,$18.47,"$7.10
"
BAX,$33.71,$32.88,"$0.83
"
LMT,$529.41,$440.71,"$88.70
"
KKR,$162.87,$77.41,"$85.46
"
KEY,$19.48,$12.58,"$6.90
"
KEYS,$170.84,$125.09,"$45.75
"
BMY,$59.22,$41.77,"$17.45
"
PSA,$348.05,$266.68,"$81.37
"
WYNN,$94.38,$76.94,"$17.44
"
EFX,$261.56,$220.39,"$41.17
"
NUE,$154.69,$144.09,"$10.60
"
PKG,$248.85,$164.16,"$84.69
"
GDDY,$197.57,$105.54,"$92.03
"
WAB,$200.62,$121.88,"$78.74
"
CTSH,$80.49,$66.04,"$14.45
"
GEV,$334.12,$145.37,"$188.75
"
SWK,$89.45,$80.98,"$8.47
"
CRL,$199.06,$188.17,"$10.89
"
MU,$97.95,$81.24,"$16.71
"
TRV,$266.04,$185.82,"$80.22
"
L,$86.73,$69.75,"$16.98
"
AEP,$99.86,$78.84,"$21.02
"
CI,$337.80,$268.43,"$69.37
"
DOW,$44.21,$45.27,"$-1.06
"
CDW,$175.93,$182.37,"$-6.44
"
BALL,$62.16,$55.40,"$6.76
"
JNJ,$155.01,$146.68,"$8.33
"
WM,$228.22,$174.32,"$53.90
"
DOV,$205.90,$146.04,"$59.86
"
CRM,$329.99,$229.91,"$100.08
"
PGR,$268.88,$165.11,"$103.77
"
WAT,$384.72,$286.74,"$97.98
"
IEX,$230.63,$196.09,"$34.54
"
BWA,$34.32,$30.92,"$3.40
"
LRCX,$73.88,$73.85,"$0.03
"
BLK,$1022.80,$764.09,"$258.71
"
PPL,$34.93,$26.40,"$8.53
"
AEIS,$118.39,$92.73,"$25.66
"
EFC,$12.27,$11.14,"$1.13
"
CTKB,$6.80,$5.17,"$1.63
"
CHCO,$127.35,$99.59,"$27.76
"
HAFC,$25.52,$15.75,"$9.77
"
EVTC,$35.66,$30.85,"$4.81
"
ATGE,$87.92,$48.70,"$39.22
"
IPAR,$137.38,$114.18,"$23.20
"
BOOT,$148.49,$80.19,"$68.30
"
FORM,$42.89,$39.08,"$3.81
"
AL,$50.22,$39.49,"$10.73
"
CSR,$70.07,$25.75,"$44.32
"
HCC,$63.41,$53.99,"$9.42
"
ICUI,$161.31,$94.33,"$66.98
"
KRYS,$184.40,$111.74,"$72.66
"
ABCB,$67.89,$45.12,"$22.77
"
HUBG,$50.25,$38.96,"$11.29
"
CORT,$59.26,$25.19,"$34.07
"
CASH,$82.64,$51.41,"$31.23
"
LBRT,$17.42,$17.50,"$-0.08
"
CSWI,$398.41,$198.14,"$200.27
"
AESI,$22.70,$16.62,"$6.08
"
DNOW,$14.76,$10.12,"$4.64
"
CPK,$127.69,$96.77,"$30.92
"
CRC,$56.36,$44.92,"$11.44
"
BSIG,$30.59,$18.84,"$11.75
"
DGII,$33.00,$23.26,"$9.74
"
ADNT,$19.70,$20.65,"$-0.95
"
HTH,$32.17,$29.32,"$2.85
"
ACIW,$53.87,$29.46,"$24.41
"
ATEN,$18.40,$12.84,"$5.56
"
AX,$79.56,$42.83,"$36.73
"
HLX,$9.90,$9.23,"$0.67
"
FBK,$55.52,$35.26,"$20.26
"
B,$47.02,$28.18,"$18.84
"
HAIN,$8.07,$6.34,"$1.73
"
HSTM,$32.19,$24.93,"$7.26
"
INSP,$189.52,$137.43,"$52.09
"
GEO,$28.14,$11.79,"$16.35
"
BTU,$22.44,$21.49,"$0.95
"
BOH,$75.77,$57.62,"$18.15
"
KFY,$72.52,$53.87,"$18.65
"
CNMD,$74.69,$66.99,"$7.70
"
AIN,$82.04,$71.28,"$10.76
"
DXC,$22.28,$16.10,"$6.18
"
ASTE,$38.06,$30.28,"$7.78
"
AORT,$29.00,$17.93,"$11.07
"
HTZ,$4.66,$3.42,"$1.24
"
JOE,$48.57,$49.83,"$-1.26
"
ARR,$19.46,$17.52,"$1.94
"
JBT,$123.38,$88.81,"$34.57
"
CRSR,$8.05,$6.62,"$1.43
"
HCSG,$12.57,$9.39,"$3.18
"
HMN,$41.85,$33.18,"$8.67
"
AMPH,$43.83,$39.60,"$4.23
"
GFF,$80.28,$49.81,"$30.47
"
ESE,$142.66,$102.87,"$39.79
"
EPAC,$47.84,$29.50,"$18.34
"
BOX,$32.56,$25.14,"$7.42
"
GPI,$424.69,$277.55,"$147.14
"
CTRE,$28.84,$21.66,"$7.18
"
AMSF,$53.36,$44.05,"$9.31
"
AKR,$25.32,$15.91,"$9.41
"
AHCO,$9.47,$7.02,"$2.45
"
BJRI,$35.48,$28.87,"$6.61
"
JBLU,$6.82,$4.53,"$2.29
"
HOPE,$13.29,$10.06,"$3.23
"
BXMT,$18.87,$17.29,"$1.58
"
CUBI,$53.81,$45.21,"$8.60
"
FTDR,$57.52,$32.65,"$24.87
"
AEO,$17.70,$17.62,"$0.08
"
CRS,$184.19,$72.80,"$111.39
"
GRBK,$68.63,$50.71,"$17.92
"
AHH,$10.89,$10.33,"$0.56
"
JXN,$94.32,$53.21,"$41.11
"
DORM,$137.42,$78.75,"$58.67
"
CSGS,$53.69,$41.50,"$12.19
"
BDN,$5.75,$4.21,"$1.54
"
DCOM,$35.34,$19.41,"$15.93
"
HRMY,$33.48,$30.05,"$3.43
"
BRC,$75.55,$55.70,"$19.85
"
ALG,$195.55,$171.23,"$24.32
"
CXW,$21.93,$12.58,"$9.35
"
IIIN,$30.52,$28.13,"$2.39
"
CMA,$67.69,$46.22,"$21.47
"
IBTX,$66.04,$39.55,"$26.49
"
ECPG,$49.36,$41.30,"$8.06
"
CURB,$24.34,$20.32,"$4.02
"
CEVA,$31.55,$17.71,"$13.84
"
GO,$19.35,$15.48,"$3.87
"
CRVL,$350.30,$223.36,"$126.94
"
ABM,$56.83,$41.72,"$15.11
"
APLE,$16.17,$14.07,"$2.10
"
FBRT,$13.06,$12.32,"$0.74
"
ETD,$30.70,$27.35,"$3.35
"
IOSP,$116.56,$107.48,"$9.08
"
GMS,$97.48,$69.79,"$27.69
"
CFFN,$6.62,$5.00,"$1.62
"
BGC,$9.16,$6.69,"$2.47
"
HLIT,$13.00,$9.77,"$3.23
"
ARCH,$153.90,$126.84,"$27.06
"
BKU,$41.47,$26.50,"$14.97
"
BBWI,$39.19,$29.40,"$9.79
"
IDCC,$193.03,$105.25,"$87.78
"
KWR,$156.19,$158.48,"$-2.29
"
BRKL,$12.58,$8.63,"$3.95
"
KN,$19.70,$15.67,"$4.03
"
DV,$20.34,$18.92,"$1.42
"
AAT,$28.00,$19.81,"$8.19
"
GIII,$31.58,$25.18,"$6.40
"
HAYW,$15.99,$12.15,"$3.84
"
HIW,$31.73,$19.72,"$12.01
"
JBSS,$87.93,$84.29,"$3.64
"
CBRL,$49.35,$40.54,"$8.81
"
DIOD,$63.13,$56.29,"$6.84
"
CVI,$19.46,$18.07,"$1.39
"
IBP,$218.09,$158.28,"$59.81
"
JACK,$48.32,$46.26,"$2.06
"
HELE,$73.18,$56.34,"$16.84
"
CATY,$50.93,$36.37,"$14.56
"
ALEX,$19.68,$16.07,"$3.61
"
BFS,$40.25,$35.84,"$4.41
"
ALKS,$31.31,$24.00,"$7.31
"
ALGT,$82.26,$41.08,"$41.18
"
BGS,$7.56,$6.79,"$0.77
"
ITGR,$138.31,$90.86,"$47.45
"
DVAX,$12.84,$10.54,"$2.30
"
CWEN,$28.60,$21.88,"$6.72
"
HP,$34.06,$31.07,"$2.99
"
AMR,$232.24,$213.87,"$18.37
"
GPRE,$10.96,$12.34,"$-1.38
"
FL,$21.82,$22.28,"$-0.46
"
CNK,$33.31,$15.62,"$17.69
"
AZZ,$94.17,$52.88,"$41.29
"
HPP,$3.52,$3.71,"$-0.19
"
FSS,$98.21,$71.47,"$26.74
"
JBGS,$16.60,$13.81,"$2.79
"
CON,$20.51,$19.97,"$0.54
"
AUB,$42.17,$31.77,"$10.40
"
CLB,$19.39,$15.13,"$4.26
"
AAP,$47.44,$40.76,"$6.68
"
CTS,$55.63,$41.18,"$14.45
"
CALM,$101.79,$51.95,"$49.84
"
DFIN,$61.00,$57.78,"$3.22
"
EYE,$11.48,$11.09,"$0.39
"
CVCO,$503.69,$303.04,"$200.65
"
ELME,$16.79,$13.33,"$3.46
"
FELE,$107.43,$89.89,"$17.54
"
EAT,$122.76,$44.97,"$77.79
"
KOP,$34.95,$36.32,"$-1.37
"
GNL,$7.23,$6.92,"$0.31
"
BLMN,$12.72,$14.25,"$-1.53
"
CALX,$34.97,$29.41,"$5.56
"
GBX,$66.87,$38.28,"$28.59
"
GDOT,$11.12,$8.49,"$2.63
"
EPRT,$32.75,$24.59,"$8.16
"
EZPW,$12.11,$8.55,"$3.56
"
ADEA,$13.36,$9.67,"$3.69
"
ASIX,$31.64,$22.10,"$9.54
"
CENT,$41.02,$32.39,"$8.63
"
DEI,$19.89,$12.20,"$7.69
"
AWI,$156.22,$90.78,"$65.44
"
AVAV,$160.42,$129.98,"$30.44
"
CWK,$15.20,$8.95,"$6.25
"
HWKN,$134.22,$67.86,"$66.36
"
ICHR,$33.27,$27.30,"$5.97
"
BKE,$52.77,$38.48,"$14.29
"
GTY,$32.31,$26.82,"$5.49
"
ARLO,$13.14,$9.38,"$3.76
"
FWRD,$33.84,$17.67,"$16.17
"
AROC,$25.32,$15.34,"$9.98
"
GOGO,$7.87,$6.76,"$1.11
"
GNW,$7.39,$5.93,"$1.46
"
JJSF,$170.64,$139.04,"$31.60
"
COLL,$30.61,$27.14,"$3.47
"
ALRM,$68.27,$54.65,"$13.62
"
IIPR,$107.36,$85.49,"$21.87
"
ABR,$14.29,$12.46,"$1.83
"
ACA,$107.20,$77.01,"$30.19
"
CNS,$100.44,$61.53,"$38.91
"
BHLB,$30.37,$21.58,"$8.79
"
ACLS,$77.10,$78.75,"$-1.65
"
CENX,$22.22,$9.02,"$13.20
"
HTLD,$11.98,$10.40,"$1.58
"
ETSY,$58.75,$51.56,"$7.19
"
DFH,$30.95,$26.02,"$4.93
"
AVA,$37.42,$33.03,"$4.39
"
AWR,$81.73,$68.63,"$13.10
"
ATI,$56.69,$41.46,"$15.23
"
AZTA,$46.84,$43.12,"$3.72
"
HI,$33.62,$27.90,"$5.72
"
INN,$6.82,$5.82,"$1.00
"
KTB,$87.87,$57.34,"$30.53
"
BHE,$47.59,$27.80,"$19.79
"
IAC,$48.41,$46.48,"$1.93
"
GTES,$22.37,$12.78,"$9.59
"
HIMS,$32.63,$10.99,"$21.64
"
CVBF,$23.18,$16.61,"$6.57
"
CHEF,$47.36,$28.88,"$18.48
"
AMBC,$12.47,$11.20,"$1.27
"
FOXF,$32.01,$34.55,"$-2.54
"
CNSL,$4.69,$4.23,"$0.46
"
ABG,$257.26,$208.99,"$48.27
"
FHB,$27.39,$20.03,"$7.36
"
INVA,$19.17,$14.32,"$4.85
"
ANIP,$58.03,$50.93,"$7.10
"
ENVA,$101.95,$45.91,"$56.04
"
ITRI,$115.14,$71.53,"$43.61
"
ECG,$66.95,$50.99,"$15.96
"
KMT,$27.31,$23.40,"$3.91
"
KLG,$20.68,$12.76,"$7.92
"
ARCB,$110.65,$104.37,"$6.28
"
FIZZ,$48.27,$44.47,"$3.80
"
FLGT,$20.97,$18.08,"$2.89
"
APOG,$80.78,$48.82,"$31.96
"
HSII,$45.63,$29.12,"$16.51
"
AXL,$6.84,$5.91,"$0.93
"
CCS,$88.19,$74.49,"$13.70
"
CAL,$26.97,$28.34,"$-1.37
"
AVNS,$18.54,$18.49,"$0.05
"
EXPI,$13.00,$9.99,"$3.01
"
ANDE,$46.46,$45.05,"$1.41
"
IART,$24.38,$19.84,"$4.54
"
CABO,$400.85,$340.57,"$60.28
"
KREF,$11.32,$9.39,"$1.93
"
APAM,$48.41,$38.18,"$10.23
"
COOP,$95.90,$63.62,"$32.28
"
BFH,$64.44,$30.47,"$33.97
"
ENR,$38.06,$28.56,"$9.50
"
GVA,$96.09,$49.90,"$46.19
"
KAR,$20.52,$14.58,"$5.94
"
AGYS,$129.06,$80.88,"$48.18
"
CWT,$48.30,$44.97,"$3.33
"
ALK,$54.16,$35.25,"$18.91
"
AMWD,$88.62,$74.97,"$13.65
"
DY,$183.47,$110.44,"$73.03
"
CBU,$67.69,$44.46,"$23.23
"
BCPC,$175.96,$128.82,"$47.14
"
DEA,$11.77,$11.39,"$0.38
"
FDP,$33.42,$22.62,"$10.80
"
CXM,$9.02,$8.01,"$1.01
"
AMN,$28.06,$29.31,"$-1.25
"
KW,$11.34,$8.54,"$2.80
"
DRH,$9.63,$7.97,"$1.66
"
DOCN,$39.03,$28.94,"$10.09
"
CCOI,$76.57,$55.26,"$21.31
"
DXPE,$78.31,$35.26,"$43.05
"
FULT,$20.98,$14.82,"$6.16
"
GES,$15.89,$17.34,"$-1.45
"
KSS,$15.26,$16.21,"$-0.95
"
EXTR,$17.58,$11.38,"$6.20
"
FTRE,$22.53,$19.16,"$3.37
"
ASO,$50.41,$48.26,"$2.15
"
CRGY,$14.40,$10.69,"$3.71
"
KELYA,$14.71,$15.00,"$-0.29
"
DAN,$12.96,$8.40,"$4.56
"
CERT,$11.51,$10.54,"$0.97
"
CAKE,$48.76,$33.33,"$15.43
"
GSHD,$119.97,$61.05,"$58.92
"
GDEN,$33.09,$29.08,"$4.01
"
CARG,$37.87,$23.04,"$14.83
"
BCC,$145.32,$113.76,"$31.56
"
CENTA,$34.96,$29.40,"$5.56
"
FCPT,$29.24,$23.39,"$5.85
"
BANC,$16.81,$12.12,"$4.69
"
CPRX,$21.74,$14.25,"$7.49
"
HASI,$31.59,$23.75,"$7.84
"
ARI,$9.24,$9.02,"$0.22
"
FCF,$18.39,$13.31,"$5.08
"
ASTH,$40.01,$35.91,"$4.10
"
HCI,$116.58,$87.61,"$28.97
"
FFBC,$28.95,$21.21,"$7.74
"
CRK,$14.74,$8.10,"$6.64
"
BLFS,$26.27,$13.84,"$12.43
"
CARS,$19.14,$15.72,"$3.42
"
EIG,$52.25,$39.29,"$12.96
"
BMI,$228.07,$149.04,"$79.03
"
EGBN,$28.97,$17.86,"$11.11
"
KLIC,$50.14,$40.38,"$9.76
"
HBI,$8.37,$4.16,"$4.21
"
HZO,$32.65,$25.98,"$6.67
"
DLX,$23.54,$18.49,"$5.05
"
KALU,$81.00,$62.07,"$18.93
"
IRWD,$3.98,$4.52,"$-0.54
"
BANF,$127.24,$86.10,"$41.14
"
CEIX,$115.95,$82.02,"$33.93
"
INDB,$70.69,$49.31,"$21.38
"
ADUS,$120.72,$91.33,"$29.39
"
FBP,$20.51,$15.60,"$4.91
"
GKOS,$138.69,$68.26,"$70.43
"
CPF,$30.92,$18.73,"$12.19
"
FBNC,$48.33,$31.78,"$16.55
"
COHU,$27.46,$24.50,"$2.96
"
HNI,$56.37,$40.41,"$15.96
"
AGO,$89.68,$70.16,"$19.52
"
FUL,$75.82,$74.26,"$1.56
"
BANR,$73.78,$46.22,"$27.56
"
CNXN,$74.08,$61.03,"$13.05
"
ADMA,$19.01,$5.66,"$13.35
"
HFWA,$25.96,$17.72,"$8.24
"
AOSL,$48.69,$22.79,"$25.90
"
EMBC,$19.60,$11.18,"$8.42
"
BL,$63.43,$46.23,"$17.20
"
AIR,$65.96,$58.91,"$7.05
"
EPC,$37.10,$34.57,"$2.53
"
